id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
construction_management.access_construction_details,access_construction_details,construction_management.model_construction_details,base.group_user,1,1,1,1
construction_management.access_construction_site,access_construction_site,construction_management.model_construction_site,base.group_user,1,1,1,1
construction_management.access_construction_equipment_line,access_construction_equipment_line,construction_management.model_construction_equipment_line,base.group_user,1,1,1,1
construction_management.access_construction_material_line,access_construction_material_line,construction_management.model_construction_material_line,base.group_user,1,1,1,1
construction_management.access_construction_employee,access_construction_employee,construction_management.model_construction_employee,base.group_user,1,1,1,1
construction_management.access_construction_engineer_line,access_construction_engineer_line,construction_management.model_construction_engineer_line,base.group_user,1,1,1,1
construction_management.access_document_type,access_document_type,construction_management.model_document_type,base.group_user,1,1,1,1
construction_management.access_construction_document_line,access_construction_document_line,construction_management.model_construction_document_line,base.group_user,1,1,1,1
construction_management.access_construction_equipment,access_construction_equipment,construction_management.model_construction_equipment,base.group_user,1,1,1,1
construction_management.access_construction_material,access_construction_material,construction_management.model_construction_material,base.group_user,1,1,1,1
construction_management.access_construction_labour_line,access_construction_labour_line,construction_management.model_construction_labour_line,base.group_user,1,1,1,1
construction_management.access_construction_expense,access_construction_expense,construction_management.model_construction_expense,base.group_user,1,1,1,1
construction_management.access_construction_risk,access_construction_risk,construction_management.model_construction_risk,base.group_user,1,1,1,1
construction_management.access_policy_risk,access_policy_risk,construction_management.model_policy_risk,base.group_user,1,1,1,1
construction_management.access_scrap_order,access_scrap_order,construction_management.model_scrap_order,base.group_user,1,1,1,1
construction_management.access_scrap_order_line,access_scrap_order_line,construction_management.model_scrap_order_line,base.group_user,1,1,1,1
construction_management.access_site_inspection,access_site_inspection,construction_management.model_site_inspection,base.group_user,1,1,1,1
construction_management.access_construction_inspection,access_construction_inspection,construction_management.model_construction_inspection,base.group_user,1,1,1,1
construction_management.access_construction_dashboard,access_construction_dashboard,construction_management.model_construction_dashboard,base.group_user,1,1,1,1
construction_management.access_site_type,access_site_type,construction_management.model_site_type,base.group_user,1,1,1,1
construction_management.access_construction_amenities,access_construction_amenities,construction_management.model_construction_amenities,base.group_user,1,1,1,1
construction_management.access_construction_images,access_construction_images,construction_management.model_construction_images,base.group_user,1,1,1,1
construction_management.access_construction_catalog,access_construction_catalog,construction_management.model_construction_catalog,base.group_user,1,1,1,1
construction_management.access_construction_certificate,access_construction_certificate,construction_management.model_construction_certificate,base.group_user,1,1,1,1
construction_management.access_job_costing,access_job_costing,construction_management.model_job_costing,base.group_user,1,1,1,1
construction_management.access_cost_material_line,access_cost_material_line,construction_management.model_cost_material_line,base.group_user,1,1,1,1
construction_management.access_cost_equipment_line,access_cost_equipment_line,construction_management.model_cost_equipment_line,base.group_user,1,1,1,1
construction_management.access_cost_employee_line,access_cost_employee_line,construction_management.model_cost_employee_line,base.group_user,1,1,1,1
construction_management.access_engineer_invoice_line,access_engineer_invoice_line,construction_management.model_engineer_invoice_line,base.group_user,1,1,1,1
construction_management.access_document_template,access_document_template,construction_management.model_document_template,base.group_user,1,1,1,1
construction_management.access_document_template_line,access_document_template_line,construction_management.model_document_template_line,base.group_user,1,1,1,1
construction_management.access_construction_job,access_construction_job,construction_management.model_construction_job,base.group_user,1,1,1,1
construction_management.access_progress_billing,access_progress_billing,construction_management.model_construction_progress_billing,base.group_user,1,1,1,1
construction_management.access_progress_billing_line,access_progress_billing_line,construction_management.model_construction_progress_billing_line,base.group_user,1,1,1,1
construction_management.access_work_type,access_work_type,construction_management.model_construction_work_type,base.group_user,1,1,1,1
construction_management.access_work_subtype,access_work_subtype,construction_management.model_construction_work_subtype,base.group_user,1,1,1,1
construction_management.access_boq,access_boq,construction_management.model_construction_boq,base.group_user,1,1,1,1
construction_management.access_boq_line,access_boq_line,construction_management.model_construction_boq_line,base.group_user,1,1,1,1
construction_management.access_boq_material_line,access_boq_material_line,construction_management.model_construction_boq_material_line,base.group_user,1,1,1,1
construction_management.access_boq_equipment_line,access_boq_equipment_line,construction_management.model_construction_boq_equipment_line,base.group_user,1,1,1,1
construction_management.access_boq_labor_line,access_boq_labor_line,construction_management.model_construction_boq_labor_line,base.group_user,1,1,1,1
construction_management.access_boq_overhead_line,access_boq_overhead_line,construction_management.model_construction_boq_overhead_line,base.group_user,1,1,1,1
construction_management.access_rate_analysis,access_rate_analysis,construction_management.model_construction_rate_analysis,base.group_user,1,1,1,1
construction_management.access_rate_analysis_material,access_rate_analysis_material,construction_management.model_construction_rate_analysis_material,base.group_user,1,1,1,1
construction_management.access_rate_analysis_equipment,access_rate_analysis_equipment,construction_management.model_construction_rate_analysis_equipment,base.group_user,1,1,1,1
construction_management.access_rate_analysis_labor,access_rate_analysis_labor,construction_management.model_construction_rate_analysis_labor,base.group_user,1,1,1,1
construction_management.access_rate_analysis_overhead,access_rate_analysis_overhead,construction_management.model_construction_rate_analysis_overhead,base.group_user,1,1,1,1
construction_management.access_project_phase,access_project_phase,construction_management.model_construction_project_phase,base.group_user,1,1,1,1
construction_management.access_phase_material_entry,access_phase_material_entry,construction_management.model_construction_phase_material_entry,base.group_user,1,1,1,1
construction_management.access_phase_equipment_entry,access_phase_equipment_entry,construction_management.model_construction_phase_equipment_entry,base.group_user,1,1,1,1
construction_management.access_phase_labor_entry,access_phase_labor_entry,construction_management.model_construction_phase_labor_entry,base.group_user,1,1,1,1
construction_management.access_phase_overhead_entry,access_phase_overhead_entry,construction_management.model_construction_phase_overhead_entry,base.group_user,1,1,1,1
construction_management.access_work_order,access_work_order,construction_management.model_construction_work_order,base.group_user,1,1,1,1
construction_management.access_material_requisition,access_material_requisition,construction_management.model_construction_material_requisition,base.group_user,1,1,1,1
construction_management.access_material_requisition_line,access_material_requisition_line,construction_management.model_construction_material_requisition_line,base.group_user,1,1,1,1
construction_management.access_subcontract,access_subcontract,construction_management.model_construction_subcontract,base.group_user,1,1,1,1
construction_management.access_ra_billing,access_ra_billing,construction_management.model_construction_ra_billing,base.group_user,1,1,1,1
construction_management.access_work_completion_certificate,access_work_completion_certificate,construction_management.model_construction_work_completion_certificate,base.group_user,1,1,1,1
construction_management.access_consume_order,access_consume_order,construction_management.model_construction_consume_order,base.group_user,1,1,1,1
construction_management.access_consume_order_line,access_consume_order_line,construction_management.model_construction_consume_order_line,base.group_user,1,1,1,1
construction_management.access_quality_check,access_quality_check,construction_management.model_construction_quality_check,base.group_user,1,1,1,1
construction_management.access_tools_catalog,access_tools_catalog,construction_management.model_construction_tools_catalog,base.group_user,1,1,1,1
construction_management.access_tools_category,access_tools_category,construction_management.model_construction_tools_category,base.group_user,1,1,1,1
construction_management.access_task_library,access_task_library,construction_management.model_construction_task_library,base.group_user,1,1,1,1
construction_management.access_task_library_material_line,access_task_library_material_line,construction_management.model_construction_task_library_material_line,base.group_user,1,1,1,1
construction_management.access_task_library_equipment_line,access_task_library_equipment_line,construction_management.model_construction_task_library_equipment_line,base.group_user,1,1,1,1
construction_management.access_task_library_labor_line,access_task_library_labor_line,construction_management.model_construction_task_library_labor_line,base.group_user,1,1,1,1
construction_management.access_task_library_overhead_line,access_task_library_overhead_line,construction_management.model_construction_task_library_overhead_line,base.group_user,1,1,1,1
construction_management.access_task_library_subcontractor_line,access_task_library_subcontractor_line,construction_management.model_construction_task_library_subcontractor_line,base.group_user,1,1,1,1
construction_management.access_import_task_library_wizard,access_import_task_library_wizard,construction_management.model_construction_import_task_library_wizard,base.group_user,1,1,1,1
construction_management.access_subcontract_payment_schedule,access_subcontract_payment_schedule,construction_management.model_construction_subcontract_payment_schedule,base.group_user,1,1,1,1
